countyFIPS,Unemployment Rate (%) - Sept,County Name,State
19153,5.2,Polk County,IA
19155,4.1,Pottawattamie County,IA
19157,3.4,Poweshiek County,IA
19159,3.1,Ringgold County,IA
19161,2.6,Sac County,IA
19163,5.9,Scott County,IA
19165,2.8,Shelby County,IA
19167,1.8,Sioux County,IA
19169,2.8,Story County,IA
19171,4.3,Tama County,IA
19173,2.6,Taylor County,IA
19175,5,Union County,IA
19177,3.7,Van Buren County,IA
19179,5.2,Wapello County,IA
19181,3.6,Warren County,IA
19183,3,Washington County,IA
19185,3.8,Wayne County,IA
19187,4.2,Webster County,IA
19189,4.7,Winnebago County,IA
19191,3.2,Winneshiek County,IA
19193,4.1,Woodbury County,IA
19195,3.5,Worth County,IA
19197,3.4,Wright County,IA
20001,5.2,Allen County,KS
20003,4.1,Anderson County,KS
20005,6.3,Atchison County,KS
20007,3.1,Barber County,KS
20009,4.4,Barton County,KS
20011,5.6,Bourbon County,KS
20013,3.9,Brown County,KS
20015,6,Butler County,KS
20017,6.1,Chase County,KS
20019,6.4,Chautauqua County,KS
20021,4.8,Cherokee County,KS
20023,2.1,Cheyenne County,KS
20025,1.7,Clark County,KS
20027,4.2,Clay County,KS
20029,4.4,Cloud County,KS
20031,4.7,Coffey County,KS
20033,4.2,Comanche County,KS
20035,6,Cowley County,KS
20037,5.4,Crawford County,KS
20039,3,Decatur County,KS
20041,4.2,Dickinson County,KS
20043,3.9,Doniphan County,KS
20045,5.5,Douglas County,KS
20047,3.2,Edwards County,KS
20049,4.4,Elk County,KS
20051,2.9,Ellis County,KS
20053,3.2,Ellsworth County,KS
20055,3.1,Finney County,KS
20057,3.5,Ford County,KS
20059,5.2,Franklin County,KS
20061,6.9,Geary County,KS
20063,2.3,Gove County,KS
20065,4.7,Graham County,KS
20067,4.3,Grant County,KS
20069,2,Gray County,KS
20071,1.5,Greeley County,KS
20073,4.8,Greenwood County,KS
20075,1.4,Hamilton County,KS
20077,5,Harper County,KS
20079,4.6,Harvey County,KS
20081,2.1,Haskell County,KS
20083,2.2,Hodgeman County,KS
20085,4.2,Jackson County,KS
20087,4.3,Jefferson County,KS
20089,2.9,Jewell County,KS
20091,4.7,Johnson County,KS
20093,2.4,Kearny County,KS
20095,4.6,Kingman County,KS
20097,3.1,Kiowa County,KS
20099,5.7,Labette County,KS
20101,3.2,Lane County,KS
20103,5.2,Leavenworth County,KS
20105,3,Lincoln County,KS
20107,6.8,Linn County,KS
20109,2,Logan County,KS
20111,4.2,Lyon County,KS
20113,3.2,McPherson County,KS
20115,3.6,Marion County,KS
20117,2.8,Marshall County,KS
20119,2.8,Meade County,KS
20121,4.7,Miami County,KS
20123,2.7,Mitchell County,KS
20125,7.4,Montgomery County,KS
20127,4.3,Morris County,KS
20129,3.7,Morton County,KS
20131,2.5,Nemaha County,KS
20133,6.4,Neosho County,KS
20135,3.6,Ness County,KS
20137,3,Norton County,KS
20139,4.9,Osage County,KS
20141,2.7,Osborne County,KS
20143,3.9,Ottawa County,KS
20145,3.5,Pawnee County,KS
20147,3.1,Phillips County,KS
20149,3.7,Pottawatomie County,KS
20151,3.5,Pratt County,KS
20153,2.7,Rawlins County,KS
20155,5.2,Reno County,KS
20157,3.4,Republic County,KS
20159,3.7,Rice County,KS
20161,4.6,Riley County,KS
20163,4,Rooks County,KS
20165,4.1,Rush County,KS
20167,3.5,Russell County,KS
20169,5.1,Saline County,KS
20171,2.3,Scott County,KS
20173,8.5,Sedgwick County,KS
20175,4.1,Seward County,KS
20177,5.6,Shawnee County,KS
20179,2.3,Sheridan County,KS
20181,3.3,Sherman County,KS
20183,2.1,Smith County,KS
20185,4.2,Stafford County,KS
20187,2,Stanton County,KS
20189,2.9,Stevens County,KS
20191,7.8,Sumner County,KS
20193,2.6,Thomas County,KS
20195,3,Trego County,KS
20197,3.6,Wabaunsee County,KS
20199,1.7,Wallace County,KS
20201,2,Washington County,KS
20203,1.7,Wichita County,KS
20205,7.3,Wilson County,KS
20207,6.3,Woodson County,KS
20209,7.4,Wyandotte County,KS
21001,5.5,Adair County,KY
21003,4.2,Allen County,KY
21005,4.8,Anderson County,KY
21007,5.2,Ballard County,KY
21009,6.1,Barren County,KY
21011,5.9,Bath County,KY
21013,6.7,Bell County,KY
21015,4.3,Boone County,KY
21017,4.1,Bourbon County,KY
21019,6.8,Boyd County,KY
21021,6.1,Boyle County,KY
21023,4.5,Bracken County,KY
21025,8.6,Breathitt County,KY
21027,5.8,Breckinridge County,KY
21029,4.4,Bullitt County,KY
21031,5.1,Butler County,KY
21033,5.3,Caldwell County,KY
21035,4.8,Calloway County,KY
21037,4.7,Campbell County,KY
21039,3.8,Carlisle County,KY
21041,5.2,Carroll County,KY
21043,7.5,Carter County,KY
21045,4.7,Casey County,KY
21047,6,Christian County,KY
21049,5.4,Clark County,KY
21051,7.6,Clay County,KY
21053,4.3,Clinton County,KY
21055,4.2,Crittenden County,KY
21057,3.8,Cumberland County,KY
21059,4.8,Daviess County,KY
21061,5.1,Edmonson County,KY
21063,6.8,Elliott County,KY
21065,5.6,Estill County,KY
21067,4.8,Fayette County,KY
21069,4.8,Fleming County,KY
21071,8.5,Floyd County,KY
21073,5.5,Franklin County,KY
21075,6.4,Fulton County,KY
21077,4.8,Gallatin County,KY
21079,4.9,Garrard County,KY
21081,5.4,Grant County,KY
21083,4.9,Graves County,KY
21085,5.8,Grayson County,KY
21087,4.2,Green County,KY
21089,6.9,Greenup County,KY
21091,4.9,Hancock County,KY
21093,5.1,Hardin County,KY
21095,11.2,Harlan County,KY
21097,4.1,Harrison County,KY
21099,4.3,Hart County,KY
21101,4.6,Henderson County,KY
21103,3.9,Henry County,KY
21105,4.4,Hickman County,KY
21107,5.7,Hopkins County,KY
21109,7.4,Jackson County,KY
21111,5.7,Jefferson County,KY
21113,4.7,Jessamine County,KY
21115,7.9,Johnson County,KY
21117,4.8,Kenton County,KY
21119,8,Knott County,KY
21121,6.9,Knox County,KY
21123,4.9,Larue County,KY
21125,5.4,Laurel County,KY
21127,7,Lawrence County,KY
21129,5.2,Lee County,KY
21131,8.6,Leslie County,KY
21133,9.3,Letcher County,KY
21135,7,Lewis County,KY
21137,6.6,Lincoln County,KY
21139,6.2,Livingston County,KY
21141,4,Logan County,KY
21143,4.9,Lyon County,KY
21145,5.8,McCracken County,KY
21147,5.6,McCreary County,KY
21149,4.6,McLean County,KY
21151,4.9,Madison County,KY
21153,13.5,Magoffin County,KY
21155,4.7,Marion County,KY
21157,4.6,Marshall County,KY
21159,10,Martin County,KY
21161,5.9,Mason County,KY
21163,5.4,Meade County,KY
21165,6.5,Menifee County,KY
21167,5.6,Mercer County,KY
21169,5.9,Metcalfe County,KY
21171,5.6,Monroe County,KY
21173,5.8,Montgomery County,KY
21175,5.2,Morgan County,KY
21177,7.2,Muhlenberg County,KY
21179,4.2,Nelson County,KY
21181,4.7,Nicholas County,KY
21183,5.4,Ohio County,KY
21185,3.5,Oldham County,KY
21187,4.8,Owen County,KY
21189,6.6,Owsley County,KY
21191,3.8,Pendleton County,KY
21193,8.3,Perry County,KY
21195,7.7,Pike County,KY
21197,6,Powell County,KY
21199,5.3,Pulaski County,KY
21201,4.5,Robertson County,KY
21203,5.7,Rockcastle County,KY
21205,5.5,Rowan County,KY
21207,5.6,Russell County,KY
21209,4.1,Scott County,KY
21211,3.8,Shelby County,KY
21213,4.9,Simpson County,KY
21215,3.9,Spencer County,KY
21217,4.5,Taylor County,KY
21219,3.8,Todd County,KY
21221,5.6,Trigg County,KY
21223,5.4,Trimble County,KY
21225,4.3,Union County,KY
21227,4.6,Warren County,KY
21229,3.8,Washington County,KY
21231,5.2,Wayne County,KY
21233,4.4,Webster County,KY
21235,5.8,Whitley County,KY
21237,5.5,Wolfe County,KY
21239,4.1,Woodford County,KY
22001,7.1,Acadia Parish,LA
22003,9,Allen Parish,LA
22005,6.2,Ascension Parish,LA
22007,9.4,Assumption Parish,LA
22009,7.2,Avoyelles Parish,LA
22011,7.6,Beauregard Parish,LA
22013,8.1,Bienville Parish,LA
22015,5.8,Bossier Parish,LA
22017,8.8,Caddo Parish,LA
22019,12.2,Calcasieu Parish,LA
22021,6.4,Caldwell Parish,LA
22023,6.9,Cameron Parish,LA
22025,7.5,Catahoula Parish,LA
22027,6.5,Claiborne Parish,LA
22029,7.8,Concordia Parish,LA
22031,6.9,De Soto Parish,LA
22033,7.5,East Baton Rouge Parish,LA
22035,11.6,East Carroll Parish,LA
22037,6.3,East Feliciana Parish,LA
22039,7.9,Evangeline Parish,LA
22041,7.9,Franklin Parish,LA
22043,6.2,Grant Parish,LA
22045,9.6,Iberia Parish,LA
22047,9.8,Iberville Parish,LA
22049,5,Jackson Parish,LA
22051,9,Jefferson Parish,LA
22053,8.3,Jefferson Davis Parish,LA
22055,6.8,Lafayette Parish,LA
22057,6.1,Lafourche Parish,LA
22059,4.7,LaSalle Parish,LA
22061,6,Lincoln Parish,LA
22063,5.7,Livingston Parish,LA
22065,8,Madison Parish,LA
22067,9.7,Morehouse Parish,LA
22069,7.2,Natchitoches Parish,LA
22071,12.5,Orleans Parish,LA
22073,6.8,Ouachita Parish,LA
22075,6.3,Plaquemines Parish,LA
22077,7.6,Pointe Coupee Parish,LA
22079,6,Rapides Parish,LA
22081,6.1,Red River Parish,LA
22083,7.3,Richland Parish,LA
22085,5.5,Sabine Parish,LA
22087,10.1,St. Bernard Parish,LA
22089,7.4,St. Charles Parish,LA
22091,11.8,St. Helena Parish,LA
22093,10.1,St. James Parish,LA
22095,11.5,St. John the Baptist Parish,LA
22097,8.9,St. Landry Parish,LA
22099,8.1,St. Martin Parish,LA
22101,9.2,St. Mary Parish,LA
22103,6,St. Tammany Parish,LA
22105,9.4,Tangipahoa Parish,LA
22107,7.4,Tensas Parish,LA
22109,7.5,Terrebonne Parish,LA
22111,6.8,Union Parish,LA
22113,7.1,Vermilion Parish,LA
22115,7,Vernon Parish,LA
22117,8.4,Washington Parish,LA
22119,7.6,Webster Parish,LA
22121,7,West Baton Rouge Parish,LA
22123,8.5,West Carroll Parish,LA
22125,4.9,West Feliciana Parish,LA
22127,7.1,Winn Parish,LA
23001,5.9,Androscoggin County,ME
23003,5.3,Aroostook County,ME
23005,5.4,Cumberland County,ME
23007,5.9,Franklin County,ME
23009,4.7,Hancock County,ME
23011,4.7,Kennebec County,ME
23013,4.9,Knox County,ME
23015,5,Lincoln County,ME
23017,7.1,Oxford County,ME
23019,5.1,Penobscot County,ME
23021,5,Piscataquis County,ME
23023,4.5,Sagadahoc County,ME
23025,6.3,Somerset County,ME
23027,5,Waldo County,ME
23029,6.1,Washington County,ME
23031,5.5,York County,ME
24001,6.9,Allegany County,MD
24003,5.7,Anne Arundel County,MD
24005,6.9,Baltimore County,MD
24009,5,Calvert County,MD
24011,5.5,Caroline County,MD
24013,4.7,Carroll County,MD
24015,5.9,Cecil County,MD
24017,6.9,Charles County,MD
24019,6.6,Dorchester County,MD
24021,5.7,Frederick County,MD
24023,5.4,Garrett County,MD
24025,5.4,Harford County,MD
24027,5.2,Howard County,MD
24029,6.5,Kent County,MD
24031,6.6,Montgomery County,MD
24033,9.1,Prince George's County,MD
24035,5,Queen Anne's County,MD
24037,4.8,St. Mary's County,MD
24039,8,Somerset County,MD
24041,5,Talbot County,MD
24043,6.4,Washington County,MD
24045,6.4,Wicomico County,MD
24047,7.9,Worcester County,MD
24510,9.1,Baltimore city,MD
25001,9,Barnstable County,MA
25003,9.2,Berkshire County,MA
25005,10.1,Bristol County,MA
25007,6.6,Dukes County,MA
25009,10.7,Essex County,MA
25011,7.6,Franklin County,MA
25013,11.5,Hampden County,MA
25015,7.6,Hampshire County,MA
25017,8,Middlesex County,MA
25019,5.9,Nantucket County/town,MA
25021,9.2,Norfolk County,MA
25023,9.8,Plymouth County,MA
25025,11.5,Suffolk County,MA
25027,9.2,Worcester County,MA
26001,7.9,Alcona County,MI
26003,7.5,Alger County,MI
26005,5.7,Allegan County,MI
26007,6.4,Alpena County,MI
26009,6.9,Antrim County,MI
26011,7.7,Arenac County,MI
26013,9.4,Baraga County,MI
26015,5.8,Barry County,MI
26017,7.5,Bay County,MI
26019,6.1,Benzie County,MI
26021,7.6,Berrien County,MI
26023,7,Branch County,MI
26025,8.6,Calhoun County,MI
26027,7.4,Cass County,MI
26029,6.2,Charlevoix County,MI
26031,6.7,Cheboygan County,MI
26033,6.7,Chippewa County,MI
26035,9.5,Clare County,MI
26037,5.4,Clinton County,MI
26039,8.5,Crawford County,MI
26041,6.3,Delta County,MI
26043,5.8,Dickinson County,MI
26045,6.5,Eaton County,MI
26047,6,Emmet County,MI
26049,9.4,Genesee County,MI
26051,7.7,Gladwin County,MI
26053,6.4,Gogebic County,MI
26055,5.9,Grand Traverse County,MI
26057,6.1,Gratiot County,MI
26059,6.8,Hillsdale County,MI
26061,5.6,Houghton County,MI
26063,5.5,Huron County,MI
26065,7.1,Ingham County,MI
26067,6,Ionia County,MI
26069,7.8,Iosco County,MI
26071,5.9,Iron County,MI
26073,6.2,Isabella County,MI
26075,7.6,Jackson County,MI
26077,6.7,Kalamazoo County,MI
26079,8.2,Kalkaska County,MI
26081,6.6,Kent County,MI
26083,6.2,Keweenaw County,MI
26085,10.2,Lake County,MI
26087,7.9,Lapeer County,MI
26089,5.5,Leelanau County,MI
26091,6.7,Lenawee County,MI
26093,6.4,Livingston County,MI
26095,6.5,Luce County,MI
26097,4.2,Mackinac County,MI
26099,9.2,Macomb County,MI
26101,8.3,Manistee County,MI
26103,5.6,Marquette County,MI
26105,7.1,Mason County,MI
26107,7.2,Mecosta County,MI
26109,5.4,Menominee County,MI
26111,6.3,Midland County,MI
26113,6.2,Missaukee County,MI
26115,6.9,Monroe County,MI
26117,7,Montcalm County,MI
26119,10.1,Montmorency County,MI
26121,10.2,Muskegon County,MI
26123,6.8,Newaygo County,MI
26125,7.7,Oakland County,MI
26127,8.2,Oceana County,MI
26129,8.1,Ogemaw County,MI
26131,8.4,Ontonagon County,MI
26133,6.1,Osceola County,MI
26135,8.7,Oscoda County,MI
26137,7.7,Otsego County,MI
26139,5.4,Ottawa County,MI
26141,7.8,Presque Isle County,MI
26143,9.6,Roscommon County,MI
26145,8.6,Saginaw County,MI
26147,8.2,St. Clair County,MI
26149,7.3,St. Joseph County,MI
26151,6.5,Sanilac County,MI
26153,6.4,Schoolcraft County,MI
26155,6.6,Shiawassee County,MI
26157,6.9,Tuscola County,MI
26159,6.7,Van Buren County,MI
26161,6,Washtenaw County,MI
26163,12.5,Wayne County,MI
26165,7.1,Wexford County,MI
27001,5.4,Aitkin County,MN
27003,5.7,Anoka County,MN
27005,4.2,Becker County,MN
27007,4.5,Beltrami County,MN
27009,4.6,Benton County,MN
27011,2.6,Big Stone County,MN
27013,4.5,Blue Earth County,MN
27015,3.5,Brown County,MN
27017,5.8,Carlton County,MN
27019,4.5,Carver County,MN
27021,6.6,Cass County,MN
27023,3.4,Chippewa County,MN
27025,5.1,Chisago County,MN
27027,3.2,Clay County,MN
27029,5,Clearwater County,MN
27031,4.7,Cook County,MN
27033,3.8,Cottonwood County,MN
27035,4.9,Crow Wing County,MN
27037,5.7,Dakota County,MN
27039,3.6,Dodge County,MN
27041,3.3,Douglas County,MN
27043,4.7,Faribault County,MN
27045,3.5,Fillmore County,MN
27047,4.3,Freeborn County,MN
27049,4.4,Goodhue County,MN
27051,3.7,Grant County,MN
27053,6.6,Hennepin County,MN
27055,2.8,Houston County,MN
27057,4.5,Hubbard County,MN
27059,5.3,Isanti County,MN
27061,6.2,Itasca County,MN
27063,3.1,Jackson County,MN
27065,4.9,Kanabec County,MN
27067,3.6,Kandiyohi County,MN
27069,3.2,Kittson County,MN
27071,5.3,Koochiching County,MN
27073,3,Lac qui Parle County,MN
27075,4.5,Lake County,MN
27077,4.2,Lake of the Woods County,MN
27079,4.5,Le Sueur County,MN
27081,2.4,Lincoln County,MN
27083,3.3,Lyon County,MN
27085,4.4,McLeod County,MN
27087,10.4,Mahnomen County,MN
27089,3,Marshall County,MN
27091,3.9,Martin County,MN
27093,3.5,Meeker County,MN
27095,6.1,Mille Lacs County,MN
27097,3.8,Morrison County,MN
27099,4.2,Mower County,MN
27101,3.4,Murray County,MN
27103,4.1,Nicollet County,MN
27105,3.6,Nobles County,MN
27107,4.7,Norman County,MN
27109,4.5,Olmsted County,MN
27111,3.5,Otter Tail County,MN
27113,3.3,Pennington County,MN
27115,5.8,Pine County,MN
27117,2.3,Pipestone County,MN
27119,4,Polk County,MN
27121,3.6,Pope County,MN
27123,6.9,Ramsey County,MN
27125,3.2,Red Lake County,MN
27127,4.2,Redwood County,MN
27129,3.8,Renville County,MN
27131,4.2,Rice County,MN
27133,2.5,Rock County,MN
27135,3.5,Roseau County,MN
27137,5.8,St. Louis County,MN
27139,5.2,Scott County,MN
27141,4.7,Sherburne County,MN
27143,4.1,Sibley County,MN
27145,4.5,Stearns County,MN
27147,4.2,Steele County,MN
27149,2.3,Stevens County,MN
27151,3.7,Swift County,MN
27153,3.6,Todd County,MN
27155,2.6,Traverse County,MN
27157,3.6,Wabasha County,MN
27159,4.6,Wadena County,MN
27161,5,Waseca County,MN
27163,5,Washington County,MN
27165,3.4,Watonwan County,MN
27167,2.7,Wilkin County,MN
27169,3.8,Winona County,MN
27171,4.4,Wright County,MN
27173,2.9,Yellow Medicine County,MN
28001,9.8,Adams County,MS
28003,4.8,Alcorn County,MS
28005,7.2,Amite County,MS
28007,7.4,Attala County,MS
28009,7.3,Benton County,MS
28011,7.7,Bolivar County,MS
28013,6.3,Calhoun County,MS
28015,6.8,Carroll County,MS
28017,8.4,Chickasaw County,MS
28019,5.2,Choctaw County,MS
28021,13.6,Claiborne County,MS
28023,7.2,Clarke County,MS
28025,10.9,Clay County,MS
28027,11.8,Coahoma County,MS
28029,7,Copiah County,MS
28031,6.6,Covington County,MS
28033,5.5,DeSoto County,MS
28035,6.9,Forrest County,MS
28037,7.4,Franklin County,MS
28039,7.9,George County,MS
28041,8.3,Greene County,MS
28043,6.4,Grenada County,MS
28045,6.7,Hancock County,MS
28047,7.1,Harrison County,MS
28049,8,Hinds County,MS
28051,14.4,Holmes County,MS
28053,13.6,Humphreys County,MS
28055,7.9,Issaquena County,MS
28057,4.9,Itawamba County,MS
28059,7.3,Jackson County,MS
28061,7.7,Jasper County,MS
28063,17.8,Jefferson County,MS
28065,9.1,Jefferson Davis County,MS
28067,6.3,Jones County,MS
28069,8.5,Kemper County,MS
28071,4.6,Lafayette County,MS
28073,4.7,Lamar County,MS
28075,6.4,Lauderdale County,MS
28077,7.5,Lawrence County,MS
28079,6.7,Leake County,MS
28081,6.3,Lee County,MS
28083,10.1,Leflore County,MS
28085,6,Lincoln County,MS
28087,7.2,Lowndes County,MS
28089,4.8,Madison County,MS
28091,6.6,Marion County,MS
28093,7.4,Marshall County,MS
28095,7.5,Monroe County,MS
28097,7.2,Montgomery County,MS
28099,6.9,Neshoba County,MS
28101,6.2,Newton County,MS
28103,11.5,Noxubee County,MS
28105,6.3,Oktibbeha County,MS
28107,9.3,Panola County,MS
28109,6.5,Pearl River County,MS
28111,7.1,Perry County,MS
28113,8.2,Pike County,MS
28115,5.4,Pontotoc County,MS
28117,5.5,Prentiss County,MS
28119,11,Quitman County,MS
28121,3.9,Rankin County,MS
28123,4.9,Scott County,MS
28125,9.6,Sharkey County,MS
28127,5.9,Simpson County,MS
28129,4.8,Smith County,MS
28131,6.6,Stone County,MS
28133,10.9,Sunflower County,MS
28135,7.5,Tallahatchie County,MS
28137,7.2,Tate County,MS
28139,5.3,Tippah County,MS
28141,4.7,Tishomingo County,MS
28143,13.8,Tunica County,MS
28145,5.1,Union County,MS
28147,7.7,Walthall County,MS
28149,7.6,Warren County,MS
28151,10.3,Washington County,MS
28153,8.2,Wayne County,MS
28155,6.1,Webster County,MS
28157,13.9,Wilkinson County,MS
28159,7.8,Winston County,MS
28161,6.5,Yalobusha County,MS
28163,8.6,Yazoo County,MS
29001,3,Adair County,MO
29003,2.8,Andrew County,MO
29005,2.4,Atchison County,MO
29007,3.1,Audrain County,MO
29009,4,Barry County,MO
29011,3.1,Barton County,MO
29013,3.7,Bates County,MO
29015,5.7,Benton County,MO
29017,4.2,Bollinger County,MO
29019,2.9,Boone County,MO
29021,3.5,Buchanan County,MO
29023,4.1,Butler County,MO
29025,3,Caldwell County,MO
29027,2.8,Callaway County,MO
29029,3.9,Camden County,MO
29031,3.5,Cape Girardeau County,MO
29033,3.1,Carroll County,MO
29035,3.7,Carter County,MO
29037,3.8,Cass County,MO
29039,2.7,Cedar County,MO
29041,2.5,Chariton County,MO
29043,3.1,Christian County,MO
29045,3.2,Clark County,MO
29047,3.9,Clay County,MO
29049,3.6,Clinton County,MO
29051,2.9,Cole County,MO
29053,3.2,Cooper County,MO
29055,4.2,Crawford County,MO
29057,2.7,Dade County,MO
29059,3.8,Dallas County,MO
29061,2.5,Daviess County,MO
29063,2.7,DeKalb County,MO
29065,3.3,Dent County,MO
29067,3.7,Douglas County,MO
29069,5.3,Dunklin County,MO
29071,3.9,Franklin County,MO
29073,3.2,Gasconade County,MO
29075,2.1,Gentry County,MO
29077,3.5,Greene County,MO
29079,2.5,Grundy County,MO
29081,2.7,Harrison County,MO
29083,3.6,Henry County,MO
29085,3.1,Hickory County,MO
29087,2.1,Holt County,MO
29089,2.7,Howard County,MO
29091,4.5,Howell County,MO
29093,4.7,Iron County,MO
29095,5.5,Jackson County,MO
29097,3.9,Jasper County,MO
29099,4.2,Jefferson County,MO
29101,3.6,Johnson County,MO
29103,2.4,Knox County,MO
29105,4.7,Laclede County,MO
29107,3.6,Lafayette County,MO
29109,3.6,Lawrence County,MO
29111,2.8,Lewis County,MO
29113,3.9,Lincoln County,MO
29115,4.1,Linn County,MO
29117,2.4,Livingston County,MO
29119,3.8,McDonald County,MO
29121,2.9,Macon County,MO
29123,4.5,Madison County,MO
29125,3.1,Maries County,MO
29127,3.2,Marion County,MO
29129,1.9,Mercer County,MO
29131,3.2,Miller County,MO
29133,3.7,Mississippi County,MO
29135,2.7,Moniteau County,MO
29137,3.7,Monroe County,MO
29139,2.9,Montgomery County,MO
29141,3.7,Morgan County,MO
29143,4.2,New Madrid County,MO
29145,3.8,Newton County,MO
29147,2.4,Nodaway County,MO
29149,4.3,Oregon County,MO
29151,2,Osage County,MO
29153,4.5,Ozark County,MO
29155,6.3,Pemiscot County,MO
29157,2.7,Perry County,MO
29159,4.4,Pettis County,MO
29161,3.3,Phelps County,MO
29163,3.4,Pike County,MO
29165,3.7,Platte County,MO
29167,3.2,Polk County,MO
29169,3.7,Pulaski County,MO
29171,3,Putnam County,MO
29173,2.5,Ralls County,MO
29175,4.1,Randolph County,MO
29177,3.7,Ray County,MO
29179,4.2,Reynolds County,MO
29181,5.5,Ripley County,MO
29183,3.4,St. Charles County,MO
29185,4,St. Clair County,MO
29186,3.2,Ste. Genevieve County,MO
29187,5,St. Francois County,MO
29189,4.9,St. Louis County,MO
29195,2.8,Saline County,MO
29197,3.5,Schuyler County,MO
29199,1.9,Scotland County,MO
29201,3.7,Scott County,MO
29203,4.4,Shannon County,MO
29205,2.4,Shelby County,MO
29207,3.4,Stoddard County,MO
29209,5,Stone County,MO
29211,2.7,Sullivan County,MO
29213,6.4,Taney County,MO
29215,3.8,Texas County,MO
29217,3.1,Vernon County,MO
29219,3.8,Warren County,MO
29221,4.8,Washington County,MO
29223,4.2,Wayne County,MO
29225,3.4,Webster County,MO
29227,3,Worth County,MO
29229,4.1,Wright County,MO
29510,7.1,St. Louis city,MO
30001,3.1,Beaverhead County,MT
30003,6.4,Big Horn County,MT
30005,4.1,Blaine County,MT
30007,5.1,Broadwater County,MT
30009,4.5,Carbon County,MT
30011,2.8,Carter County,MT
30013,4.9,Cascade County,MT
30015,3.3,Chouteau County,MT
30017,3.9,Custer County,MT
30019,2.6,Daniels County,MT
30021,5.8,Dawson County,MT
30023,4,Deer Lodge County,MT
30025,4,Fallon County,MT
30027,3,Fergus County,MT
30029,5.5,Flathead County,MT
30031,3.7,Gallatin County,MT
30033,1.8,Garfield County,MT
30035,8.3,Glacier County,MT
30037,3.9,Golden Valley County,MT
30039,5,Granite County,MT
30041,4.3,Hill County,MT
30043,4,Jefferson County,MT
30045,4,Judith Basin County,MT
30047,5.3,Lake County,MT
30049,3.9,Lewis and Clark County,MT
30051,2.1,Liberty County,MT
30053,7.2,Lincoln County,MT
30055,3.3,McCone County,MT
30057,3.7,Madison County,MT
30059,4.3,Meagher County,MT
30061,6.9,Mineral County,MT
30063,4.7,Missoula County,MT
30065,5.2,Musselshell County,MT
30067,4.8,Park County,MT
30069,2.6,Petroleum County,MT
30071,3.6,Phillips County,MT
30073,4.6,Pondera County,MT
30075,2.4,Powder River County,MT
30077,3.5,Powell County,MT
30079,7.7,Prairie County,MT
30081,4.5,Ravalli County,MT
30083,6.8,Richland County,MT
30085,5.3,Roosevelt County,MT
30087,5,Rosebud County,MT
30089,5.8,Sanders County,MT
30091,4.2,Sheridan County,MT
30093,5.6,Silver Bow County,MT
30095,4.5,Stillwater County,MT
30097,2.8,Sweet Grass County,MT
30099,3.3,Teton County,MT
30101,4.6,Toole County,MT
30103,3.9,Treasure County,MT
30105,3.6,Valley County,MT
30107,6.5,Wheatland County,MT
30109,4.5,Wibaux County,MT
30111,4.5,Yellowstone County,MT
31001,2.7,Adams County,NE
31003,2,Antelope County,NE
31005,5.6,Arthur County,NE
31007,2.5,Banner County,NE
31009,2.6,Blaine County,NE
31011,2,Boone County,NE
31013,3.9,Box Butte County,NE
31015,2.6,Boyd County,NE
31017,2.2,Brown County,NE
31019,2.4,Buffalo County,NE
31021,2.9,Burt County,NE
31023,2.9,Butler County,NE
31025,3.1,Cass County,NE
31027,2.1,Cedar County,NE
31029,1.5,Chase County,NE
31031,1.8,Cherry County,NE
31033,3.6,Cheyenne County,NE
31035,2.2,Clay County,NE
31037,2.2,Colfax County,NE
31039,2.1,Cuming County,NE
31041,1.7,Custer County,NE
31043,3.4,Dakota County,NE
31045,2.1,Dawes County,NE
31047,2.6,Dawson County,NE
31049,2.8,Deuel County,NE
31051,2.3,Dixon County,NE
31053,2.7,Dodge County,NE
31055,4.2,Douglas County,NE
31057,1.9,Dundy County,NE
31059,1.9,Fillmore County,NE
31061,3,Franklin County,NE
31063,2.1,Frontier County,NE
31065,2,Furnas County,NE
31067,2.8,Gage County,NE
31069,2.8,Garden County,NE
31071,1.3,Garfield County,NE
31073,1.8,Gosper County,NE
31075,1.6,Grant County,NE
31077,2.6,Greeley County,NE
31079,4.5,Hall County,NE
31081,2.8,Hamilton County,NE
31083,2,Harlan County,NE
31085,2,Hayes County,NE
31087,3.2,Hitchcock County,NE
31089,1.7,Holt County,NE
31091,2.2,Hooker County,NE
31093,3.3,Howard County,NE
31095,2.3,Jefferson County,NE
31097,2.9,Johnson County,NE
31099,2.2,Kearney County,NE
31101,2.3,Keith County,NE
31103,1.3,Keya Paha County,NE
31105,3,Kimball County,NE
31107,2,Knox County,NE
31109,3.2,Lancaster County,NE
31111,2.6,Lincoln County,NE
31113,1.9,Logan County,NE
31115,2.5,Loup County,NE
31117,1.7,McPherson County,NE
31119,3.5,Madison County,NE
31121,2.9,Merrick County,NE
31123,2.7,Morrill County,NE
31125,2.3,Nance County,NE
31127,2.5,Nemaha County,NE
31129,2,Nuckolls County,NE
31131,2.6,Otoe County,NE
31133,2.4,Pawnee County,NE
31135,1.6,Perkins County,NE
31137,2.3,Phelps County,NE
31139,3.3,Pierce County,NE
31141,2.4,Platte County,NE
31143,2,Polk County,NE
31145,2.5,Red Willow County,NE
31147,2.4,Richardson County,NE
31149,1.7,Rock County,NE
31151,2.5,Saline County,NE
31153,3.1,Sarpy County,NE
